image_dir,mask_dir,output_file_name,bin_count,label,shape,first_order,glszm,glrlm,ngtdm,gldm,glcm,LBP
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label10.csv,64,10,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label11.csv,64,11,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label12.csv,64,12,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label13.csv,64,13,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label17.csv,64,17,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label18.csv,64,18,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label26.csv,64,26,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label49.csv,64,49,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label50.csv,64,50,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label51.csv,64,51,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label52.csv,64,52,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label53.csv,64,53,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label54.csv,64,54,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin64_label58.csv,64,58,1,1,1,1,1,1,1,1
